Date;Type;Valeur
11/12/1885 08:00;Hauteur;560
26/09/1885 08:00;Hauteur;90
30/10/1885 15:00;Débit;715
30/10/1885 15:00;Hauteur;230
30/11/1885 15:00;Débit;778
30/11/1885 15:00;Hauteur;250
11/12/1885 08:00;Débit;1620
11/12/1885 08:00;Hauteur;560
04/02/1886 15:00;Hauteur;460
30/01/1886 08:00;Débit;1170
30/01/1886 08:00;Hauteur;400
04/02/1886 15:00;Débit;1320
04/02/1886 15:00;Hauteur;460
08/03/1886 08:00;Débit;995
08/03/1886 08:00;Hauteur;330
12/04/1886 08:00;Débit;401
12/04/1886 08:00;Hauteur;140
14/05/1886 08:00;Débit;348
14/05/1886 08:00;Hauteur;130
12/06/1886 15:00;Débit;442
12/06/1886 15:00;Hauteur;150
01/07/1886 08:00;Débit;348
01/07/1886 08:00;Hauteur;130
02/08/1886 08:00;Débit;207
02/08/1886 08:00;Hauteur;110
11/09/1886 15:00;Débit;149
11/09/1886 15:00;Hauteur;100
19/10/1886 15:00;Débit;348
19/10/1886 15:00;Hauteur;130
20/11/1886 08:00;Débit;488
20/11/1886 08:00;Hauteur;160
31/12/1886 15:00;Débit;1070
31/12/1886 15:00;Hauteur;360
01/01/1887 08:00;Hauteur;360
01/01/1887 08:00;Débit;1070
01/01/1887 08:00;Hauteur;360
05/02/1887 08:00;Débit;488
05/02/1887 08:00;Hauteur;160
27/03/1887 15:00;Débit;520
27/03/1887 15:00;Hauteur;170
03/04/1887 08:00;Débit;618
03/04/1887 08:00;Hauteur;200
07/05/1887 08:00;Débit;715
07/05/1887 08:00;Hauteur;230
04/06/1887 15:00;Débit;553
04/06/1887 15:00;Hauteur;180
01/07/1887 08:00;Débit;207
01/07/1887 08:00;Hauteur;110
02/08/1887 08:00;Débit;207
02/08/1887 08:00;Hauteur;110
10/09/1887 08:00;Débit;115
10/09/1887 08:00;Hauteur;90
05/10/1887 08:00;Débit;149
05/10/1887 08:00;Hauteur;100
27/11/1887 08:00;Débit;278
27/11/1887 08:00;Hauteur;120
18/12/1887 08:00;Débit;891
18/12/1887 08:00;Hauteur;290
18/03/1888 08:00;Débit;1170
18/03/1888 08:00;Hauteur;400
24/01/1888 15:00;Débit;520
24/01/1888 15:00;Hauteur;170
13/02/1888 15:00;Débit;807
13/02/1888 15:00;Hauteur;260
18/03/1888 08:00;Débit;1170
18/03/1888 08:00;Hauteur;400
03/04/1888 08:00;Débit;1120
03/04/1888 08:00;Hauteur;380
01/05/1888 00:01;Débit;849
01/05/1888 00:01;Hauteur;275
29/06/1888 15:00;Débit;348
29/06/1888 15:00;Hauteur;130
20/07/1888 08:00;Débit;553
20/07/1888 08:00;Hauteur;180
02/08/1888 08:00;Débit;553
02/08/1888 08:00;Hauteur;180
06/09/1888 08:00;Débit;207
06/09/1888 08:00;Hauteur;110
14/10/1888 15:00;Débit;401
14/10/1888 15:00;Hauteur;140
30/11/1888 15:00;Débit;442
30/11/1888 15:00;Hauteur;150
03/12/1888 15:00;Débit;585
03/12/1888 15:00;Hauteur;190
24/02/1889 15:00;Débit;1670
24/02/1889 15:00;Hauteur;578
01/01/1889 00:01;Débit;477
01/01/1889 00:01;Hauteur;158
24/02/1889 15:00;Débit;1670
24/02/1889 15:00;Hauteur;578
01/03/1889 00:01;Débit;1370
01/03/1889 00:01;Hauteur;475
07/04/1889 08:00;Débit;891
07/04/1889 08:00;Hauteur;290
03/05/1889 08:00;Débit;488
03/05/1889 08:00;Hauteur;160
17/06/1889 08:00;Débit;488
17/06/1889 08:00;Hauteur;160
01/07/1889 08:00;Débit;488
01/07/1889 08:00;Hauteur;160
08/08/1889 08:00;Débit;278
08/08/1889 08:00;Hauteur;120
24/09/1889 15:00;Débit;278
24/09/1889 15:00;Hauteur;120
24/10/1889 08:00;Débit;348
24/10/1889 08:00;Hauteur;130
14/11/1889 08:00;Débit;585
14/11/1889 08:00;Hauteur;190
12/12/1889 15:00;Débit;618
12/12/1889 15:00;Hauteur;200
17/05/1890 15:00;Hauteur;260
25/01/1890 15:00;Débit;682
25/01/1890 15:00;Hauteur;220
01/02/1890 08:00;Débit;585
01/02/1890 08:00;Hauteur;190
10/03/1890 15:00;Débit;278
10/03/1890 15:00;Hauteur;120
28/04/1890 08:00;Débit;442
28/04/1890 08:00;Hauteur;150
17/05/1890 15:00;Débit;807
17/05/1890 15:00;Hauteur;260
01/06/1890 00:01;Débit;437
01/06/1890 00:01;Hauteur;149
12/07/1890 08:00;Débit;348
12/07/1890 08:00;Hauteur;130
09/08/1890 15:00;Débit;348
09/08/1890 15:00;Hauteur;130
23/09/1890 15:00;Débit;348
23/09/1890 15:00;Hauteur;130
28/10/1890 15:00;Débit;401
28/10/1890 15:00;Hauteur;140
26/11/1890 15:00;Débit;618
26/11/1890 15:00;Hauteur;200
03/12/1890 08:00;Débit;585
03/12/1890 08:00;Hauteur;190
11/04/1891 08:00;Hauteur;280
27/01/1891 08:00;Débit;863
27/01/1891 08:00;Hauteur;280
03/02/1891 08:00;Débit;650
03/02/1891 08:00;Hauteur;210
21/03/1891 15:00;Débit;682
21/03/1891 15:00;Hauteur;220
11/04/1891 08:00;Débit;863
11/04/1891 08:00;Hauteur;280
08/05/1891 08:00;Débit;488
08/05/1891 08:00;Hauteur;160
12/06/1891 08:00;Débit;807
12/06/1891 08:00;Hauteur;260
03/07/1891 08:00;Débit;442
03/07/1891 08:00;Hauteur;150
15/08/1891 08:00;Débit;207
15/08/1891 08:00;Hauteur;110
23/09/1891 08:00;Débit;213
23/09/1891 08:00;Hauteur;111
27/10/1891 15:00;Débit;278
27/10/1891 15:00;Hauteur;120
24/11/1891 08:00;Débit;401
24/11/1891 08:00;Hauteur;140
19/12/1891 15:00;Débit;682
19/12/1891 15:00;Hauteur;220
23/02/1892 08:00;Hauteur;410
01/01/1892 15:00;Débit;778
01/01/1892 15:00;Hauteur;250
23/02/1892 08:00;Débit;1190
23/02/1892 08:00;Hauteur;410
02/03/1892 08:00;Débit;919
02/03/1892 08:00;Hauteur;300
01/04/1892 00:01;Débit;589
01/04/1892 00:01;Hauteur;191
08/05/1892 08:00;Débit;278
08/05/1892 08:00;Hauteur;120
16/06/1892 15:00;Débit;207
16/06/1892 15:00;Hauteur;110
22/07/1892 15:00;Débit;207
22/07/1892 15:00;Hauteur;110
03/08/1892 08:00;Débit;149
03/08/1892 08:00;Hauteur;100
15/09/1892 08:00;Débit;115
15/09/1892 08:00;Hauteur;90
31/10/1892 23:59;Débit;772
31/10/1892 23:59;Hauteur;248
03/11/1892 15:00;Débit;1040
03/11/1892 15:00;Hauteur;350
14/12/1892 08:00;Débit;1020
14/12/1892 08:00;Hauteur;340
24/02/1893 08:00;Hauteur;380
28/01/1893 08:00;Débit;835
28/01/1893 08:00;Hauteur;270
24/02/1893 08:00;Débit;1120
24/02/1893 08:00;Hauteur;380
01/03/1893 15:00;Débit;1070
01/03/1893 15:00;Hauteur;360
01/04/1893 08:00;Débit;401
01/04/1893 08:00;Hauteur;140
01/05/1893 08:00;Débit;149
01/05/1893 08:00;Hauteur;100
01/06/1893 08:00;Débit;115
01/06/1893 08:00;Hauteur;90
17/07/1893 15:00;Débit;149
17/07/1893 15:00;Hauteur;100
02/08/1893 08:00;Débit;207
02/08/1893 08:00;Hauteur;110
27/09/1893 15:00;Débit;207
27/09/1893 15:00;Hauteur;110
13/10/1893 15:00;Débit;348
13/10/1893 15:00;Hauteur;130
29/11/1893 15:00;Débit;488
29/11/1893 15:00;Hauteur;160
22/12/1893 08:00;Débit;520
22/12/1893 08:00;Hauteur;170
08/03/1894 02:14;Hauteur;250
24/01/1894 15:25;Débit;618
24/01/1894 15:25;Hauteur;200
02/02/1894 15:35;Débit;650
02/02/1894 15:35;Hauteur;210
08/03/1894 02:14;Débit;778
08/03/1894 02:14;Hauteur;250
01/04/1894 09:42;Débit;348
01/04/1894 09:42;Hauteur;130
01/05/1894 03:16;Débit;149
01/05/1894 03:16;Hauteur;100
17/06/1894 04:10;Débit;348
17/06/1894 04:10;Hauteur;130
01/07/1894 04:26;Débit;115
01/07/1894 04:26;Hauteur;90
17/08/1894 05:20;Débit;90
17/08/1894 05:20;Hauteur;70
11/09/1894 05:49;Débit;149
11/09/1894 05:49;Hauteur;100
03/10/1894 13:15;Débit;149
03/10/1894 13:15;Hauteur;100
13/11/1894 07:01;Débit;348
13/11/1894 07:01;Hauteur;130
28/12/1894 14:53;Débit;278
28/12/1894 14:53;Hauteur;120
01/04/1895 09:41;Hauteur;310
27/01/1895 08:27;Débit;863
27/01/1895 08:27;Hauteur;280
01/02/1895 08:33;Débit;778
01/02/1895 08:33;Hauteur;250
31/03/1895 09:40;Débit;947
31/03/1895 09:40;Hauteur;310
01/04/1895 09:41;Débit;947
01/04/1895 09:41;Hauteur;310
01/05/1895 10:15;Débit;278
01/05/1895 10:15;Hauteur;120
08/06/1895 10:59;Débit;348
08/06/1895 10:59;Hauteur;130
01/07/1895 11:25;Débit;149
01/07/1895 11:25;Hauteur;100
17/08/1895 19:20;Débit;149
17/08/1895 19:20;Hauteur;100
02/09/1895 12:38;Débit;149
02/09/1895 12:38;Hauteur;100
26/10/1895 20:40;Débit;278
26/10/1895 20:40;Hauteur;120
25/11/1895 14:14;Débit;520
25/11/1895 14:14;Hauteur;170
27/12/1895 14:51;Débit;807
27/12/1895 14:51;Hauteur;260
01/11/1896 08:00;Hauteur;530
01/01/1896 14:57;Débit;1020
01/01/1896 14:57;Hauteur;340
01/02/1896 08:00;Débit;401
01/02/1896 08:00;Hauteur;140
18/03/1896 15:00;Débit;1260
18/03/1896 15:00;Hauteur;440
01/04/1896 08:00;Débit;520
01/04/1896 08:00;Hauteur;170
01/05/1896 08:00;Débit;207
01/05/1896 08:00;Hauteur;110
16/06/1896 15:00;Débit;278
16/06/1896 15:00;Hauteur;120
01/07/1896 08:00;Débit;115
01/07/1896 08:00;Hauteur;90
31/08/1896 23:59;Débit;106
31/08/1896 23:59;Hauteur;84,7
01/09/1896 08:00;Débit;488
01/09/1896 08:00;Hauteur;160
31/10/1896 15:00;Débit;1490
31/10/1896 15:00;Hauteur;520
01/11/1896 08:00;Débit;1520
01/11/1896 08:00;Hauteur;530
23/12/1896 08:00;Débit;1090
23/12/1896 08:00;Hauteur;370
15/02/1897 08:00;Hauteur;560
01/01/1897 08:00;Débit;995
01/01/1897 08:00;Hauteur;330
15/02/1897 08:00;Débit;1620
15/02/1897 08:00;Hauteur;560
17/03/1897 08:00;Débit;947
17/03/1897 08:00;Hauteur;310
08/04/1897 15:00;Débit;1020
08/04/1897 15:00;Hauteur;340
02/05/1897 15:00;Débit;553
02/05/1897 15:00;Hauteur;180
08/06/1897 08:00;Débit;401
08/06/1897 08:00;Hauteur;140
03/07/1897 08:00;Débit;207
03/07/1897 08:00;Hauteur;110
01/08/1897 15:00;Débit;348
01/08/1897 15:00;Hauteur;130
11/09/1897 08:00;Débit;520
11/09/1897 08:00;Hauteur;170
01/10/1897 08:00;Débit;149
01/10/1897 08:00;Hauteur;100
30/11/1897 17:02;Débit;117
01/11/1897 08:00;Hauteur;90
14/12/1897 08:00;Débit;348
14/12/1897 08:00;Hauteur;130
06/03/1898 08:00;Hauteur;250
03/01/1898 08:00;Débit;278
03/01/1898 08:00;Hauteur;120
26/02/1898 08:00;Débit;682
26/02/1898 08:00;Hauteur;220
06/03/1898 08:00;Débit;778
06/03/1898 08:00;Hauteur;250
01/04/1898 08:00;Débit;348
01/04/1898 08:00;Hauteur;130
22/05/1898 08:00;Débit;650
22/05/1898 08:00;Hauteur;210
01/06/1898 15:00;Débit;442
01/06/1898 15:00;Hauteur;150
09/07/1898 08:00;Débit;149
09/07/1898 08:00;Hauteur;100
23/08/1898 15:00;Débit;115
23/08/1898 15:00;Hauteur;90
06/09/1898 08:00;Débit;115
06/09/1898 08:00;Hauteur;90
11/10/1898 08:00;Débit;115
11/10/1898 08:00;Hauteur;90
24/11/1898 08:00;Débit;149
24/11/1898 08:00;Hauteur;100
12/12/1898 08:00;Débit;207
12/12/1898 08:00;Hauteur;110
18/01/1899 08:00;Hauteur;310
18/01/1899 08:00;Débit;947
18/01/1899 08:00;Hauteur;310
01/02/1899 08:00;Hauteur;180
05/02/1900 08:00;Hauteur;370
31/01/1900 15:00;Hauteur;360
05/02/1900 08:00;Débit;1090
05/02/1900 08:00;Hauteur;370
01/03/1900 00:01;Débit;945
01/03/1900 00:01;Hauteur;309
06/04/1900 08:00;Débit;348
06/04/1900 08:00;Hauteur;130
11/05/1900 08:00;Débit;278
11/05/1900 08:00;Hauteur;120
21/06/1900 08:00;Débit;278
21/06/1900 08:00;Hauteur;120
01/07/1900 00:01;Débit;106
01/07/1900 00:01;Hauteur;84,7
20/08/1900 08:00;Débit;149
20/08/1900 08:00;Hauteur;100
01/09/1900 08:00;Débit;115
01/09/1900 08:00;Hauteur;90
01/10/1900 08:00;Débit;115
01/10/1900 08:00;Hauteur;90
30/11/1900 23:59;Débit;211
30/11/1900 23:59;Hauteur;111
09/12/1900 15:00;Débit;618
09/12/1900 15:00;Hauteur;200
18/04/1901 15:00;Hauteur;380
31/01/1901 23:59;Débit;602
31/01/1901 23:59;Hauteur;195
01/02/1901 08:00;Débit;618
01/02/1901 08:00;Hauteur;200
24/03/1901 08:00;Débit;995
24/03/1901 08:00;Hauteur;330
18/04/1901 15:00;Débit;1120
18/04/1901 15:00;Hauteur;380
01/05/1901 08:00;Débit;650
01/05/1901 08:00;Hauteur;210
01/06/1901 08:00;Débit;149
01/06/1901 08:00;Hauteur;100
30/07/1901 08:00;Débit;115
30/07/1901 08:00;Hauteur;90
02/08/1901 15:00;Débit;115
02/08/1901 15:00;Hauteur;90
22/09/1901 08:00;Débit;278
22/09/1901 08:00;Hauteur;120
16/10/1901 08:00;Débit;553
16/10/1901 08:00;Hauteur;180
01/11/1901 15:00;Débit;278
01/11/1901 15:00;Hauteur;120
31/12/1901 23:59;Débit;749
31/12/1901 23:59;Hauteur;241
11/02/1902 08:00;Hauteur;290
06/01/1902 08:00;Débit;891
06/01/1902 08:00;Hauteur;290
11/02/1902 08:00;Débit;891
11/02/1902 08:00;Hauteur;290
31/03/1902 15:00;Débit;778
31/03/1902 15:00;Hauteur;250
03/04/1902 08:00;Débit;863
03/04/1902 08:00;Hauteur;280
23/05/1902 15:00;Débit;747
23/05/1902 15:00;Hauteur;240
06/06/1902 08:00;Débit;650
06/06/1902 08:00;Hauteur;210
09/07/1902 08:00;Débit;149
09/07/1902 08:00;Hauteur;100
13/08/1902 08:00;Débit;149
13/08/1902 08:00;Hauteur;100
08/09/1902 15:00;Débit;149
08/09/1902 15:00;Hauteur;100
03/10/1902 15:00;Débit;149
03/10/1902 15:00;Hauteur;100
29/11/1902 08:00;Débit;348
29/11/1902 08:00;Hauteur;130
31/12/1902 15:00;Débit;585
31/12/1902 15:00;Hauteur;190
06/01/1903 15:00;Hauteur;290
06/01/1903 15:00;Débit;891
06/01/1903 15:00;Hauteur;290
01/02/1903 08:00;Débit;278
01/02/1903 08:00;Hauteur;120
07/03/1903 15:00;Débit;520
07/03/1903 15:00;Hauteur;170
30/04/1903 23:59;Débit;505
30/04/1903 23:59;Hauteur;165
07/05/1903 08:00;Débit;585
07/05/1903 08:00;Hauteur;190
24/06/1903 08:00;Débit;207
24/06/1903 08:00;Hauteur;110
18/07/1903 08:00;Débit;98,6
18/07/1903 08:00;Hauteur;80
28/08/1903 08:00;Débit;348
28/08/1903 08:00;Hauteur;130
01/09/1903 08:00;Débit;278
01/09/1903 08:00;Hauteur;120
01/10/1903 08:00;Débit;115
01/10/1903 08:00;Hauteur;90
28/11/1903 15:00;Débit;348
28/11/1903 15:00;Hauteur;130
07/12/1903 15:00;Débit;650
07/12/1903 15:00;Hauteur;210
24/02/1904 08:00;Hauteur;420
17/01/1904 08:00;Débit;585
17/01/1904 08:00;Hauteur;190
24/02/1904 08:00;Débit;1210
24/02/1904 08:00;Hauteur;420
01/03/1904 00:01;Débit;1010
01/03/1904 00:01;Hauteur;335
05/04/1904 15:00;Débit;553
05/04/1904 15:00;Hauteur;180
10/05/1904 15:00;Débit;278
10/05/1904 15:00;Hauteur;120
07/06/1904 08:00;Débit;348
07/06/1904 08:00;Hauteur;130
31/07/1904 08:00;Débit;120
31/07/1904 08:00;Hauteur;92
01/08/1904 00:01;Débit;116
01/08/1904 00:01;Hauteur;90,7
13/09/1904 08:00;Débit;131
13/09/1904 08:00;Hauteur;95
04/10/1904 08:00;Débit;120
04/10/1904 08:00;Hauteur;92
19/11/1904 08:00;Débit;127
19/11/1904 08:00;Hauteur;94
17/12/1904 08:00;Débit;311
17/12/1904 08:00;Hauteur;124
24/11/1905 15:00;Hauteur;318
19/01/1905 08:00;Débit;501
19/01/1905 08:00;Hauteur;164
09/02/1905 08:00;Débit;404
09/02/1905 08:00;Hauteur;141
30/03/1905 15:00;Débit;618
30/03/1905 15:00;Hauteur;200
02/04/1905 08:00;Débit;494
02/04/1905 08:00;Hauteur;162
11/05/1905 08:00;Débit;348
11/05/1905 08:00;Hauteur;130
20/06/1905 08:00;Débit;135
20/06/1905 08:00;Hauteur;96
20/07/1905 08:00;Débit;107
20/07/1905 08:00;Hauteur;85
23/08/1905 08:00;Débit;142
23/08/1905 08:00;Hauteur;98
01/09/1905 08:00;Débit;170
01/09/1905 08:00;Hauteur;104
19/10/1905 08:00;Débit;115
19/10/1905 08:00;Hauteur;90
24/11/1905 15:00;Débit;969
24/11/1905 15:00;Hauteur;318
01/12/1905 00:01;Débit;830
01/12/1905 00:01;Hauteur;268
06/03/1906 15:00;Débit;1270
06/03/1906 15:00;Hauteur;441
20/01/1906 08:00;Débit;983
20/01/1906 08:00;Hauteur;324
28/02/1906 23:59;Débit;1070
28/02/1906 23:59;Hauteur;361
06/03/1906 15:00;Débit;1270
06/03/1906 15:00;Hauteur;441
02/04/1906 15:00;Débit;494
02/04/1906 15:00;Hauteur;162
03/05/1906 08:00;Débit;397
03/05/1906 08:00;Hauteur;139
23/06/1906 08:00;Débit;225
23/06/1906 08:00;Hauteur;113
02/07/1906 08:00;Débit;138
02/07/1906 08:00;Hauteur;97
22/08/1906 08:00;Débit;131
22/08/1906 08:00;Hauteur;95
21/09/1906 08:00;Débit;120
21/09/1906 08:00;Hauteur;92
27/10/1906 08:00;Débit;138
27/10/1906 08:00;Hauteur;97
23/11/1906 08:00;Débit;253
23/11/1906 08:00;Hauteur;117
17/12/1906 08:00;Débit;637
17/12/1906 08:00;Hauteur;206
25/02/1907 08:00;Débit;975
25/02/1907 08:00;Hauteur;320
04/01/1907 15:00;Débit;947
04/01/1907 15:00;Hauteur;310
25/02/1907 08:00;Débit;975
25/02/1907 08:00;Hauteur;320
01/03/1907 08:00;Débit;913
01/03/1907 08:00;Hauteur;298
01/04/1907 15:00;Débit;520
01/04/1907 15:00;Hauteur;170
11/05/1907 15:00;Débit;618
11/05/1907 15:00;Hauteur;200
05/06/1907 08:00;Débit;278
05/06/1907 08:00;Hauteur;120
05/07/1907 08:00;Débit;238
05/07/1907 08:00;Hauteur;115
29/08/1907 08:00;Débit;131
29/08/1907 08:00;Hauteur;95
04/09/1907 08:00;Débit;131
04/09/1907 08:00;Hauteur;95
19/10/1907 08:00;Débit;303
19/10/1907 08:00;Hauteur;123
27/11/1907 08:00;Débit;365
27/11/1907 08:00;Hauteur;133
16/12/1907 15:00;Débit;754
16/12/1907 15:00;Hauteur;242
09/03/1908 15:00;Hauteur;424
31/01/1908 23:59;Débit;464
31/01/1908 23:59;Hauteur;155
29/02/1908 23:59;Débit;1070
29/02/1908 23:59;Hauteur;362
09/03/1908 15:00;Débit;1220
09/03/1908 15:00;Hauteur;424
03/04/1908 08:00;Débit;624
03/04/1908 08:00;Hauteur;202
14/05/1908 15:00;Débit;650
14/05/1908 15:00;Hauteur;210
16/06/1908 08:00;Débit;527
16/06/1908 08:00;Hauteur;172
22/07/1908 08:00;Débit;158
22/07/1908 08:00;Hauteur;102
28/08/1908 08:00;Débit;124
28/08/1908 08:00;Hauteur;93
08/09/1908 08:00;Débit;149
08/09/1908 08:00;Hauteur;100
01/10/1908 08:00;Débit;120
01/10/1908 08:00;Hauteur;92
25/11/1908 08:00;Débit;207
25/11/1908 08:00;Hauteur;110
31/12/1908 23:59;Débit;430
31/12/1908 23:59;Hauteur;147
31/12/1909 15:00;Débit;1030
31/12/1909 15:00;Hauteur;345
