Date;Type;Valeur
19/01/1909 08:00;Débit;624
19/01/1909 08:00;Hauteur;202
14/02/1909 08:00;Débit;348
14/02/1909 08:00;Hauteur;130
31/03/1909 23:59;Débit;950
31/03/1909 23:59;Hauteur;311
01/04/1909 08:00;Débit;953
01/04/1909 08:00;Hauteur;312
01/05/1909 08:00;Débit;415
01/05/1909 08:00;Hauteur;144
17/06/1909 08:00;Débit;245
17/06/1909 08:00;Hauteur;116
18/07/1909 08:00;Débit;407
18/07/1909 08:00;Hauteur;142
01/08/1909 00:01;Débit;166
01/08/1909 00:01;Hauteur;103
14/09/1909 15:00;Débit;465
14/09/1909 15:00;Hauteur;155
30/10/1909 15:00;Débit;520
30/10/1909 15:00;Hauteur;170
03/11/1909 15:00;Débit;520
03/11/1909 15:00;Hauteur;170
31/12/1909 15:00;Débit;1030
31/12/1909 15:00;Hauteur;345
28/01/1910 12:00;Débit;2650
28/01/1910 12:00;Hauteur;862
28/01/1910 12:00;Débit;2650
28/01/1910 12:00;Hauteur;862
01/02/1910 00:01;Débit;2330
01/02/1910 00:01;Hauteur;775
01/03/1910 17:00;Débit;1620
01/03/1910 17:00;Hauteur;561
16/04/1910 15:00;Débit;618
16/04/1910 15:00;Hauteur;200
15/05/1910 15:00;Débit;1000
15/05/1910 15:00;Hauteur;332
18/06/1910 08:00;Débit;902
18/06/1910 08:00;Hauteur;294
17/07/1910 08:00;Débit;998
17/07/1910 08:00;Hauteur;331
02/08/1910 15:00;Débit;715
02/08/1910 15:00;Hauteur;230
02/09/1910 08:00;Débit;348
02/09/1910 08:00;Hauteur;130
16/10/1910 08:00;Débit;238
16/10/1910 08:00;Hauteur;115
20/11/1910 11:00;Débit;1730
20/11/1910 11:00;Hauteur;597
01/12/1910 08:00;Débit;1380
01/12/1910 08:00;Hauteur;480
01/01/1911 00:01;Hauteur;389
01/01/1911 00:01;Débit;1140
01/01/1911 00:01;Hauteur;389
27/02/1911 15:00;Débit;666
27/02/1911 15:00;Hauteur;215
18/03/1911 08:00;Débit;650
18/03/1911 08:00;Hauteur;210
01/04/1911 00:01;Débit;583
01/04/1911 00:01;Hauteur;189
02/05/1911 08:00;Débit;207
02/05/1911 08:00;Hauteur;110
06/06/1911 08:00;Débit;207
06/06/1911 08:00;Hauteur;110
01/07/1911 08:00;Débit;176
01/07/1911 08:00;Hauteur;105
13/08/1911 08:00;Débit;294
13/08/1911 08:00;Hauteur;122
30/09/1911 23:59;Débit;113
30/09/1911 23:59;Hauteur;88,7
29/10/1911 08:00;Débit;195
29/10/1911 08:00;Hauteur;108
25/11/1911 15:00;Débit;657
25/11/1911 15:00;Hauteur;212
28/12/1911 15:00;Débit;991
28/12/1911 15:00;Hauteur;328
13/01/1912 23:59;Débit;1310
13/01/1912 23:59;Hauteur;456
13/01/1912 23:59;Débit;1310
13/01/1912 23:59;Hauteur;456
12/02/1912 08:00;Débit;592
12/02/1912 08:00;Hauteur;192
09/03/1912 08:00;Débit;754
09/03/1912 08:00;Hauteur;242
01/04/1912 15:00;Débit;650
01/04/1912 15:00;Hauteur;210
10/05/1912 08:00;Débit;207
10/05/1912 08:00;Hauteur;110
15/06/1912 08:00;Débit;207
15/06/1912 08:00;Hauteur;110
02/07/1912 08:00;Débit;201
02/07/1912 08:00;Hauteur;109
31/08/1912 23:59;Débit;280
31/08/1912 23:59;Hauteur;120
03/09/1912 08:00;Débit;348
03/09/1912 08:00;Hauteur;130
31/10/1912 23:59;Débit;454
31/10/1912 23:59;Hauteur;153
04/11/1912 08:00;Débit;657
04/11/1912 08:00;Hauteur;212
29/12/1912 15:00;Débit;754
29/12/1912 15:00;Hauteur;242
04/02/1913 08:00;Débit;1230
04/02/1913 08:00;Hauteur;426
25/01/1913 15:00;Débit;1020
25/01/1913 15:00;Hauteur;339
04/02/1913 08:00;Débit;1230
04/02/1913 08:00;Hauteur;426
31/03/1913 23:59;Débit;645
31/03/1913 23:59;Hauteur;208
22/04/1913 15:00;Débit;913
22/04/1913 15:00;Hauteur;298
19/05/1913 15:00;Débit;983
19/05/1913 15:00;Hauteur;324
04/06/1913 15:00;Débit;488
04/06/1913 15:00;Hauteur;160
23/07/1913 08:00;Débit;294
23/07/1913 08:00;Hauteur;122
23/08/1913 08:00;Débit;238
23/08/1913 08:00;Hauteur;115
08/09/1913 08:00;Débit;348
08/09/1913 08:00;Hauteur;130
12/10/1913 08:00;Débit;270
12/10/1913 08:00;Hauteur;119
21/11/1913 08:00;Débit;760
21/11/1913 08:00;Hauteur;244
29/12/1913 15:00;Débit;1010
29/12/1913 15:00;Hauteur;335
31/03/1914 15:00;Débit;1400
31/03/1914 15:00;Hauteur;487
12/01/1914 15:00;Débit;1020
12/01/1914 15:00;Hauteur;340
25/02/1914 15:00;Débit;891
25/02/1914 15:00;Hauteur;290
31/03/1914 15:00;Débit;1400
31/03/1914 15:00;Hauteur;487
01/04/1914 08:00;Débit;1390
01/04/1914 08:00;Hauteur;485
04/05/1914 08:00;Débit;424
04/05/1914 08:00;Hauteur;146
17/06/1914 08:00;Débit;397
17/06/1914 08:00;Hauteur;139
06/07/1914 08:00;Débit;319
06/07/1914 08:00;Hauteur;125
07/08/1914 08:00;Débit;278
07/08/1914 08:00;Hauteur;120
27/09/1914 08:00;Débit;359
27/09/1914 08:00;Hauteur;132
01/10/1914 00:01;Débit;272
01/10/1914 00:01;Hauteur;119
20/11/1914 08:00;Débit;438
20/11/1914 08:00;Hauteur;149
22/12/1914 15:00;Débit;731
22/12/1914 15:00;Hauteur;235
24/01/1915 15:00;Débit;1170
24/01/1915 15:00;Hauteur;400
24/01/1915 15:00;Débit;1170
24/01/1915 15:00;Hauteur;400
16/02/1915 08:00;Débit;891
16/02/1915 08:00;Hauteur;290
04/03/1915 08:00;Débit;702
04/03/1915 08:00;Hauteur;226
12/04/1915 15:00;Débit;1120
12/04/1915 15:00;Hauteur;381
07/05/1915 08:00;Débit;465
07/05/1915 08:00;Hauteur;155
02/06/1915 08:00;Débit;225
02/06/1915 08:00;Hauteur;113
01/07/1915 00:01;Débit;137
01/07/1915 00:01;Hauteur;96,7
25/08/1915 08:00;Débit;170
25/08/1915 08:00;Hauteur;104
29/09/1915 08:00;Débit;213
29/09/1915 08:00;Hauteur;111
16/10/1915 08:00;Débit;170
16/10/1915 08:00;Hauteur;104
15/11/1915 08:00;Débit;219
15/11/1915 08:00;Hauteur;112
28/12/1915 08:00;Débit;1070
28/12/1915 08:00;Hauteur;360
01/03/1916 07:00;Débit;1360
01/03/1916 07:00;Hauteur;475
01/01/1916 00:01;Débit;979
01/01/1916 00:01;Hauteur;322
29/02/1916 23:59;Débit;1360
29/02/1916 23:59;Hauteur;473
01/03/1916 07:00;Débit;1360
01/03/1916 07:00;Hauteur;475
25/04/1916 07:00;Débit;807
25/04/1916 07:00;Hauteur;260
01/05/1916 00:01;Débit;634
01/05/1916 00:01;Hauteur;205
21/06/1916 07:00;Débit;428
21/06/1916 07:00;Hauteur;147
07/07/1916 07:00;Débit;644
07/07/1916 07:00;Hauteur;208
22/08/1916 07:00;Débit;278
22/08/1916 07:00;Hauteur;120
08/09/1916 07:00;Débit;207
08/09/1916 07:00;Hauteur;110
31/10/1916 07:00;Débit;631
31/10/1916 07:00;Hauteur;204
29/11/1916 07:00;Débit;880
29/11/1916 07:00;Hauteur;286
30/12/1916 15:00;Débit;1070
30/12/1916 15:00;Hauteur;362
13/01/1917 08:00;Débit;1370
13/01/1917 08:00;Hauteur;476
13/01/1917 08:00;Débit;1370
13/01/1917 08:00;Hauteur;476
24/02/1917 08:00;Débit;572
24/02/1917 08:00;Hauteur;186
31/03/1917 23:59;Débit;887
31/03/1917 23:59;Hauteur;289
03/04/1917 07:00;Débit;1030
03/04/1917 07:00;Hauteur;345
01/05/1917 00:01;Débit;603
01/05/1917 00:01;Hauteur;196
01/06/1917 00:01;Débit;327
01/06/1917 00:01;Hauteur;126
03/07/1917 07:00;Débit;213
03/07/1917 07:00;Hauteur;111
17/08/1917 07:00;Débit;238
17/08/1917 07:00;Hauteur;115
16/09/1917 07:00;Débit;142
16/09/1917 07:00;Hauteur;98
21/10/1917 15:00;Débit;618
21/10/1917 15:00;Hauteur;200
06/11/1917 08:00;Débit;699
06/11/1917 08:00;Hauteur;225
01/12/1917 08:00;Débit;618
01/12/1917 08:00;Hauteur;200
20/01/1918 15:00;Débit;1090
20/01/1918 15:00;Hauteur;370
20/01/1918 15:00;Débit;1090
20/01/1918 15:00;Hauteur;370
01/02/1918 00:01;Débit;636
01/02/1918 00:01;Hauteur;206
09/03/1918 08:00;Débit;790
09/03/1918 08:00;Hauteur;254
06/04/1918 07:00;Débit;874
06/04/1918 07:00;Hauteur;284
15/05/1918 07:00;Débit;843
15/05/1918 07:00;Hauteur;273
02/06/1918 07:00;Débit;438
02/06/1918 07:00;Hauteur;149
01/07/1918 00:01;Débit;156
01/07/1918 00:01;Hauteur;102
15/08/1918 07:00;Débit;146
15/08/1918 07:00;Hauteur;99
17/09/1918 07:00;Débit;183
17/09/1918 07:00;Hauteur;106
20/10/1918 07:00;Débit;164
20/10/1918 07:00;Hauteur;103
30/11/1918 23:59;Débit;294
30/11/1918 23:59;Hauteur;122
29/12/1918 08:00;Débit;1040
29/12/1918 08:00;Hauteur;348
10/01/1919 08:00;Débit;1770
10/01/1919 08:00;Hauteur;611
10/01/1919 08:00;Débit;1770
10/01/1919 08:00;Hauteur;611
28/02/1919 23:59;Débit;1350
28/02/1919 23:59;Hauteur;471
01/03/1919 08:00;Débit;1380
01/03/1919 08:00;Hauteur;480
17/04/1919 08:00;Débit;1260
17/04/1919 08:00;Hauteur;440
07/05/1919 08:00;Débit;1170
07/05/1919 08:00;Hauteur;400
01/06/1919 00:01;Débit;474
01/06/1919 00:01;Hauteur;157
10/07/1919 08:00;Débit;207
10/07/1919 08:00;Hauteur;110
22/08/1919 08:00;Débit;138
22/08/1919 08:00;Hauteur;97
24/09/1919 08:00;Débit;131
24/09/1919 08:00;Hauteur;95
04/10/1919 08:00;Débit;138
04/10/1919 08:00;Hauteur;97
30/11/1919 08:00;Débit;880
30/11/1919 08:00;Hauteur;286
31/12/1919 23:59;Débit;1490
31/12/1919 23:59;Hauteur;519
05/01/1920 08:00;Débit;1950
05/01/1920 08:00;Hauteur;665
05/01/1920 08:00;Débit;1950
05/01/1920 08:00;Hauteur;665
01/02/1920 08:00;Débit;919
01/02/1920 08:00;Hauteur;300
19/03/1920 08:00;Débit;795
19/03/1920 08:00;Hauteur;256
15/04/1920 07:00;Débit;1010
15/04/1920 07:00;Hauteur;335
03/05/1920 07:00;Débit;663
03/05/1920 07:00;Hauteur;214
01/06/1920 00:01;Débit;256
01/06/1920 00:01;Hauteur;117
09/07/1920 07:00;Débit;225
09/07/1920 07:00;Hauteur;113
07/08/1920 07:00;Débit;142
07/08/1920 07:00;Hauteur;98
03/09/1920 07:00;Débit;176
03/09/1920 07:00;Hauteur;105
18/10/1920 07:00;Débit;231
18/10/1920 07:00;Hauteur;114
16/11/1920 08:00;Débit;127
16/11/1920 08:00;Hauteur;94
07/12/1920 08:00;Débit;189
07/12/1920 08:00;Hauteur;107
26/07/1921 07:00;Débit;270
26/07/1921 07:00;Hauteur;119
21/01/1921 07:00;Débit;270
21/01/1921 07:00;Hauteur;119
12/02/1921 08:00;Débit;238
12/02/1921 08:00;Hauteur;115
01/03/1921 08:00;Débit;153
01/03/1921 08:00;Hauteur;101
23/04/1921 07:00;Débit;142
23/04/1921 07:00;Hauteur;98
22/05/1921 07:00;Débit;245
22/05/1921 07:00;Hauteur;116
06/06/1921 07:00;Débit;146
06/06/1921 07:00;Hauteur;99
26/07/1921 07:00;Débit;270
26/07/1921 07:00;Hauteur;119
16/08/1921 07:00;Débit;170
16/08/1921 07:00;Hauteur;104
14/09/1921 07:00;Débit;189
14/09/1921 07:00;Hauteur;107
24/10/1921 07:00;Débit;176
24/10/1921 07:00;Hauteur;105
03/11/1921 07:00;Débit;153
03/11/1921 07:00;Hauteur;101
05/12/1921 07:00;Débit;138
05/12/1921 07:00;Hauteur;97
06/05/1922 15:00;Débit;1180
06/05/1922 15:00;Hauteur;404
17/01/1922 07:00;Débit;517
17/01/1922 07:00;Hauteur;169
13/02/1922 07:00;Débit;686
13/02/1922 07:00;Hauteur;221
01/03/1922 00:01;Débit;500
01/03/1922 00:01;Hauteur;164
30/04/1922 23:59;Débit;1050
30/04/1922 23:59;Hauteur;354
06/05/1922 15:00;Débit;1180
06/05/1922 15:00;Hauteur;404
01/06/1922 00:01;Débit;275
01/06/1922 00:01;Hauteur;120
06/07/1922 07:00;Débit;146
06/07/1922 07:00;Hauteur;99
30/08/1922 07:00;Débit;149
30/08/1922 07:00;Hauteur;100
15/09/1922 07:00;Débit;164
15/09/1922 07:00;Hauteur;103
31/10/1922 07:00;Débit;231
31/10/1922 07:00;Hauteur;114
12/11/1922 07:00;Débit;702
12/11/1922 07:00;Hauteur;226
31/12/1922 23:59;Débit;1020
31/12/1922 23:59;Hauteur;340
31/12/1923 23:59;Débit;1730
31/12/1923 23:59;Hauteur;597
10/01/1923 07:00;Débit;1100
10/01/1923 07:00;Hauteur;374
28/02/1923 23:59;Débit;1020
28/02/1923 23:59;Hauteur;341
12/03/1923 14:00;Débit;1530
12/03/1923 14:00;Hauteur;532
01/04/1923 00:01;Débit;541
01/04/1923 00:01;Hauteur;176
18/05/1923 07:00;Débit;433
18/05/1923 07:00;Hauteur;148
01/06/1923 00:01;Débit;304
01/06/1923 00:01;Hauteur;123
17/07/1923 07:00;Débit;207
17/07/1923 07:00;Hauteur;110
06/08/1923 07:00;Débit;183
06/08/1923 07:00;Hauteur;106
21/09/1923 07:00;Débit;189
21/09/1923 07:00;Hauteur;107
31/10/1923 23:59;Débit;718
31/10/1923 23:59;Hauteur;231
30/11/1923 23:59;Débit;800
30/11/1923 23:59;Hauteur;258
31/12/1923 23:59;Débit;1730
31/12/1923 23:59;Hauteur;597
06/01/1924 07:00;Débit;2180
06/01/1924 07:00;Hauteur;732
06/01/1924 07:00;Débit;2180
06/01/1924 07:00;Hauteur;732
01/02/1924 00:01;Débit;669
01/02/1924 00:01;Hauteur;216
08/03/1924 07:00;Débit;938
08/03/1924 07:00;Hauteur;307
18/04/1924 07:00;Débit;843
18/04/1924 07:00;Hauteur;273
09/05/1924 07:00;Débit;715
09/05/1924 07:00;Hauteur;230
05/06/1924 07:00;Débit;238
05/06/1924 07:00;Hauteur;115
09/07/1924 07:00;Débit;189
09/07/1924 07:00;Hauteur;107
31/08/1924 23:59;Débit;189
31/08/1924 23:59;Hauteur;107
01/09/1924 07:00;Débit;195
01/09/1924 07:00;Hauteur;108
31/10/1924 23:59;Débit;466
31/10/1924 23:59;Hauteur;155
13/11/1924 07:00;Débit;1340
13/11/1924 07:00;Hauteur;465
31/12/1924 07:00;Débit;520
31/12/1924 07:00;Hauteur;170
31/12/1925 23:59;Débit;1350
31/12/1925 23:59;Hauteur;470
29/01/1925 07:00;Débit;488
29/01/1925 07:00;Hauteur;160
19/02/1925 07:00;Débit;930
19/02/1925 07:00;Hauteur;304
01/03/1925 07:00;Débit;835
01/03/1925 07:00;Hauteur;270
30/04/1925 23:59;Débit;613
30/04/1925 23:59;Hauteur;199
02/05/1925 07:00;Débit;741
02/05/1925 07:00;Hauteur;238
26/06/1925 07:00;Débit;303
26/06/1925 07:00;Hauteur;123
07/07/1925 07:00;Débit;354
07/07/1925 07:00;Hauteur;131
04/08/1925 07:00;Débit;338
04/08/1925 07:00;Hauteur;128
28/09/1925 07:00;Débit;682
28/09/1925 07:00;Hauteur;220
03/10/1925 07:00;Débit;533
03/10/1925 07:00;Hauteur;174
13/11/1925 07:00;Débit;919
13/11/1925 07:00;Hauteur;300
31/12/1925 23:59;Débit;1350
31/12/1925 23:59;Hauteur;470
08/01/1926 07:00;Débit;1740
08/01/1926 07:00;Hauteur;602
08/01/1926 07:00;Débit;1740
08/01/1926 07:00;Hauteur;602
07/02/1926 07:00;Débit;1080
07/02/1926 07:00;Hauteur;365
10/03/1926 07:00;Débit;863
10/03/1926 07:00;Hauteur;280
28/04/1926 07:00;Débit;524
28/04/1926 07:00;Hauteur;171
22/05/1926 07:00;Débit;1040
22/05/1926 07:00;Hauteur;350
18/06/1926 07:00;Débit;975
18/06/1926 07:00;Hauteur;320
01/07/1926 00:01;Débit;539
01/07/1926 00:01;Hauteur;176
02/08/1926 07:00;Débit;219
02/08/1926 07:00;Hauteur;112
25/09/1926 07:00;Débit;135
25/09/1926 07:00;Hauteur;96
31/10/1926 07:00;Débit;207
31/10/1926 07:00;Hauteur;110
09/11/1926 07:00;Débit;392
09/11/1926 07:00;Hauteur;138
03/12/1926 07:00;Débit;442
03/12/1926 07:00;Hauteur;150
12/03/1927 07:00;Débit;1170
12/03/1927 07:00;Hauteur;400
25/01/1927 07:00;Débit;807
25/01/1927 07:00;Hauteur;260
28/02/1927 23:59;Débit;917
28/02/1927 23:59;Hauteur;299
12/03/1927 07:00;Débit;1170
12/03/1927 07:00;Hauteur;400
08/04/1927 07:00;Débit;857
08/04/1927 07:00;Hauteur;278
08/05/1927 07:00;Débit;470
08/05/1927 07:00;Hauteur;156
04/06/1927 07:00;Débit;219
04/06/1927 07:00;Hauteur;112
12/07/1927 07:00;Débit;511
12/07/1927 07:00;Hauteur;167
29/08/1927 07:00;Débit;170
29/08/1927 07:00;Hauteur;104
29/09/1927 07:00;Débit;507
29/09/1927 07:00;Hauteur;166
01/10/1927 00:01;Débit;402
01/10/1927 00:01;Hauteur;140
14/11/1927 07:00;Débit;734
14/11/1927 07:00;Hauteur;236
27/12/1927 07:00;Débit;666
27/12/1927 07:00;Hauteur;215
17/02/1928 07:00;Débit;1260
17/02/1928 07:00;Hauteur;439
21/01/1928 07:00;Débit;835
21/01/1928 07:00;Hauteur;270
17/02/1928 07:00;Débit;1260
17/02/1928 07:00;Hauteur;439
01/03/1928 00:01;Débit;768
01/03/1928 00:01;Hauteur;247
20/04/1928 07:00;Débit;715
20/04/1928 07:00;Hauteur;230
08/05/1928 07:00;Débit;823
08/05/1928 07:00;Hauteur;266
08/06/1928 07:00;Débit;479
08/06/1928 07:00;Hauteur;158
05/07/1928 07:00;Débit;207
05/07/1928 07:00;Hauteur;110
02/08/1928 07:00;Débit;370
02/08/1928 07:00;Hauteur;134
04/09/1928 07:00;Débit;170
04/09/1928 07:00;Hauteur;104
29/10/1928 07:00;Débit;207
29/10/1928 07:00;Hauteur;110
30/11/1928 23:59;Débit;919
30/11/1928 23:59;Hauteur;300
06/12/1928 07:00;Débit;953
06/12/1928 07:00;Hauteur;312
02/01/1929 07:00;Hauteur;268
02/01/1929 07:00;Débit;829
02/01/1929 07:00;Hauteur;268
14/02/1929 07:00;Débit;507
14/02/1929 07:00;Hauteur;166
01/03/1929 07:00;Débit;343
01/03/1929 07:00;Hauteur;129
18/04/1929 07:00;Débit;176
18/04/1929 07:00;Hauteur;105
18/05/1929 07:00;Débit;146
18/05/1929 07:00;Hauteur;99
08/06/1929 07:00;Débit;278
08/06/1929 07:00;Hauteur;120
10/07/1929 07:00;Débit;219
10/07/1929 07:00;Hauteur;112
01/08/1929 07:00;Débit;138
01/08/1929 07:00;Hauteur;97
04/09/1929 07:00;Débit;127
04/09/1929 07:00;Hauteur;94
09/10/1929 07:00;Débit;131
09/10/1929 07:00;Hauteur;95
26/11/1929 07:00;Débit;404
26/11/1929 07:00;Hauteur;141
31/12/1929 23:59;Débit;664
31/12/1929 23:59;Hauteur;214
02/12/1930 07:00;Débit;1760
02/12/1930 07:00;Hauteur;608
16/01/1930 07:00;Débit;933
16/01/1930 07:00;Hauteur;305
07/02/1930 07:00;Débit;559
07/02/1930 07:00;Hauteur;182
26/03/1930 07:00;Débit;880
26/03/1930 07:00;Hauteur;286
01/04/1930 00:01;Débit;680
01/04/1930 00:01;Hauteur;219
29/05/1930 07:00;Débit;670
29/05/1930 07:00;Hauteur;216
03/06/1930 07:00;Débit;550
03/06/1930 07:00;Hauteur;179
04/07/1930 07:00;Débit;415
04/07/1930 07:00;Hauteur;144
08/08/1930 07:00;Débit;370
08/08/1930 07:00;Hauteur;134
16/09/1930 07:00;Débit;261
16/09/1930 07:00;Hauteur;118
17/10/1930 07:00;Débit;995
17/10/1930 07:00;Hauteur;330
30/11/1930 23:59;Débit;1700
30/11/1930 23:59;Hauteur;588
