Date;Type;Valeur
02/12/1930 07:00;Débit;1760
02/12/1930 07:00;Hauteur;608
13/03/1931 07:00;Débit;1680
13/03/1931 07:00;Hauteur;583
31/01/1931 23:59;Débit;1080
31/01/1931 23:59;Hauteur;365
03/02/1931 07:00;Débit;1120
03/02/1931 07:00;Hauteur;380
13/03/1931 07:00;Débit;1680
13/03/1931 07:00;Hauteur;583
29/04/1931 07:00;Débit;650
29/04/1931 07:00;Hauteur;210
22/05/1931 07:00;Débit;734
22/05/1931 07:00;Hauteur;236
01/06/1931 00:01;Débit;513
01/06/1931 00:01;Hauteur;168
19/07/1931 07:00;Débit;207
19/07/1931 07:00;Hauteur;110
26/08/1931 07:00;Débit;527
26/08/1931 07:00;Hauteur;172
07/09/1931 07:00;Débit;695
07/09/1931 07:00;Hauteur;224
14/10/1931 07:00;Débit;543
14/10/1931 07:00;Hauteur;177
30/11/1931 23:59;Débit;414
30/11/1931 23:59;Hauteur;144
14/12/1931 07:00;Débit;660
14/12/1931 07:00;Hauteur;213
11/01/1932 07:00;Débit;995
11/01/1932 07:00;Hauteur;330
11/01/1932 07:00;Débit;995
11/01/1932 07:00;Hauteur;330
01/02/1932 00:01;Débit;454
01/02/1932 00:01;Hauteur;153
11/03/1932 07:00;Débit;447
11/03/1932 07:00;Hauteur;151
10/04/1932 07:00;Débit;930
10/04/1932 07:00;Hauteur;304
28/05/1932 07:00;Débit;569
28/05/1932 07:00;Hauteur;185
08/06/1932 07:00;Débit;579
08/06/1932 07:00;Hauteur;188
20/07/1932 07:00;Débit;225
20/07/1932 07:00;Hauteur;113
24/08/1932 07:00;Débit;149
24/08/1932 07:00;Hauteur;100
26/09/1932 07:00;Débit;146
26/09/1932 07:00;Hauteur;99
31/10/1932 23:59;Débit;541
31/10/1932 23:59;Hauteur;177
03/11/1932 07:00;Débit;715
03/11/1932 07:00;Hauteur;230
05/12/1932 07:00;Débit;456
05/12/1932 07:00;Hauteur;153
13/02/1933 07:00;Débit;556
13/02/1933 07:00;Hauteur;181
28/01/1933 07:00;Débit;511
28/01/1933 07:00;Hauteur;167
13/02/1933 07:00;Débit;556
13/02/1933 07:00;Hauteur;181
05/03/1933 07:00;Débit;530
05/03/1933 07:00;Hauteur;173
17/04/1933 07:00;Débit;195
17/04/1933 07:00;Hauteur;108
20/05/1933 07:00;Débit;359
20/05/1933 07:00;Hauteur;132
30/06/1933 23:59;Débit;262
30/06/1933 23:59;Hauteur;118
01/07/1933 07:00;Débit;286
01/07/1933 07:00;Hauteur;121
17/08/1933 07:00;Débit;261
17/08/1933 07:00;Hauteur;118
19/09/1933 07:00;Débit;207
19/09/1933 07:00;Hauteur;110
04/10/1933 07:00;Débit;149
04/10/1933 07:00;Hauteur;100
11/11/1933 07:00;Débit;348
11/11/1933 07:00;Hauteur;130
16/12/1933 07:00;Débit;517
16/12/1933 07:00;Hauteur;169
23/03/1934 07:00;Débit;725
23/03/1934 07:00;Hauteur;233
21/01/1934 07:00;Débit;588
21/01/1934 07:00;Hauteur;191
01/02/1934 07:00;Débit;428
01/02/1934 07:00;Hauteur;147
23/03/1934 07:00;Débit;725
23/03/1934 07:00;Hauteur;233
01/04/1934 00:01;Débit;518
01/04/1934 00:01;Hauteur;169
08/05/1934 07:00;Débit;332
08/05/1934 07:00;Hauteur;127
13/06/1934 07:00;Débit;213
13/06/1934 07:00;Hauteur;111
02/07/1934 07:00;Débit;343
02/07/1934 07:00;Hauteur;129
17/08/1934 07:00;Débit;149
17/08/1934 07:00;Hauteur;100
19/09/1934 07:00;Débit;176
19/09/1934 07:00;Hauteur;105
23/10/1934 07:00;Débit;153
23/10/1934 07:00;Hauteur;101
14/11/1934 07:00;Débit;238
14/11/1934 07:00;Hauteur;115
28/12/1934 07:00;Débit;553
28/12/1934 07:00;Hauteur;180
27/02/1935 07:00;Débit;1250
27/02/1935 07:00;Hauteur;433
04/01/1935 07:00;Débit;592
04/01/1935 07:00;Hauteur;192
27/02/1935 07:00;Débit;1250
27/02/1935 07:00;Hauteur;433
05/03/1935 07:00;Débit;1180
05/03/1935 07:00;Hauteur;405
30/04/1935 07:00;Débit;747
30/04/1935 07:00;Hauteur;240
01/05/1935 00:01;Débit;738
01/05/1935 00:01;Hauteur;237
08/06/1935 07:00;Débit;359
08/06/1935 07:00;Hauteur;132
16/07/1935 07:00;Débit;195
16/07/1935 07:00;Hauteur;108
29/08/1935 07:00;Débit;164
29/08/1935 07:00;Hauteur;103
14/09/1935 07:00;Débit;135
14/09/1935 07:00;Hauteur;96
21/10/1935 07:00;Débit;124
21/10/1935 07:00;Hauteur;93
15/11/1935 07:00;Débit;253
15/11/1935 07:00;Hauteur;117
23/12/1935 07:00;Débit;985
23/12/1935 07:00;Hauteur;325
23/01/1936 07:00;Débit;1290
23/01/1936 07:00;Hauteur;449
23/01/1936 07:00;Débit;1290
23/01/1936 07:00;Hauteur;449
26/02/1936 07:00;Débit;1220
26/02/1936 07:00;Hauteur;423
01/03/1936 00:01;Débit;799
01/03/1936 00:01;Hauteur;257
07/04/1936 07:00;Débit;553
07/04/1936 07:00;Hauteur;180
01/05/1936 00:01;Débit;416
01/05/1936 00:01;Hauteur;144
24/06/1936 07:00;Débit;213
24/06/1936 07:00;Hauteur;111
25/07/1936 07:00;Débit;442
25/07/1936 07:00;Hauteur;150
06/08/1936 07:00;Débit;543
06/08/1936 07:00;Hauteur;177
30/09/1936 07:00;Débit;332
30/09/1936 07:00;Hauteur;127
04/10/1936 07:00;Débit;245
04/10/1936 07:00;Hauteur;116
22/11/1936 07:00;Débit;491
22/11/1936 07:00;Hauteur;161
13/12/1936 07:00;Débit;286
13/12/1936 07:00;Hauteur;121
04/03/1937 07:00;Débit;1500
04/03/1937 07:00;Hauteur;521
27/01/1937 07:00;Débit;751
27/01/1937 07:00;Hauteur;241
28/02/1937 23:59;Débit;1390
28/02/1937 23:59;Hauteur;485
04/03/1937 07:00;Débit;1500
04/03/1937 07:00;Hauteur;521
04/04/1937 07:00;Débit;770
04/04/1937 07:00;Hauteur;247
01/05/1937 00:01;Débit;567
01/05/1937 00:01;Hauteur;184
10/06/1937 07:00;Débit;354
10/06/1937 07:00;Hauteur;131
02/07/1937 07:00;Débit;392
02/07/1937 07:00;Hauteur;138
05/08/1937 07:00;Débit;231
05/08/1937 07:00;Hauteur;114
16/09/1937 07:00;Débit;164
16/09/1937 07:00;Hauteur;103
30/10/1937 07:00;Débit;386
30/10/1937 07:00;Hauteur;137
26/11/1937 07:00;Débit;213
26/11/1937 07:00;Hauteur;111
18/12/1937 07:00;Débit;447
18/12/1937 07:00;Hauteur;151
02/02/1938 07:00;Débit;916
02/02/1938 07:00;Hauteur;299
31/01/1938 23:59;Débit;867
31/01/1938 23:59;Hauteur;282
02/02/1938 07:00;Débit;916
02/02/1938 07:00;Hauteur;299
04/03/1938 07:00;Débit;410
04/03/1938 07:00;Hauteur;143
08/04/1938 07:00;Débit;170
08/04/1938 07:00;Hauteur;104
10/05/1938 07:00;Débit;176
10/05/1938 07:00;Hauteur;105
26/06/1938 07:00;Débit;146
26/06/1938 07:00;Hauteur;99
05/07/1938 07:00;Débit;201
05/07/1938 07:00;Hauteur;109
17/08/1938 07:00;Débit;149
17/08/1938 07:00;Hauteur;100
02/09/1938 07:00;Débit;404
02/09/1938 07:00;Hauteur;141
04/10/1938 07:00;Débit;131
04/10/1938 07:00;Hauteur;95
24/11/1938 07:00;Débit;225
24/11/1938 07:00;Hauteur;113
09/12/1938 07:00;Débit;343
09/12/1938 07:00;Hauteur;129
04/11/1939 07:00;Débit;1460
04/11/1939 07:00;Hauteur;509
27/01/1939 07:00;Débit;1090
27/01/1939 07:00;Hauteur;367
01/02/1939 00:01;Débit;821
01/02/1939 00:01;Hauteur;265
12/03/1939 07:00;Débit;682
12/03/1939 07:00;Hauteur;220
08/04/1939 07:00;Débit;679
08/04/1939 07:00;Hauteur;219
22/05/1939 07:00;Débit;608
22/05/1939 07:00;Hauteur;197
23/06/1939 07:00;Débit;465
23/06/1939 07:00;Hauteur;155
01/07/1939 07:00;Débit;270
01/07/1939 07:00;Hauteur;119
22/08/1939 07:00;Débit;213
22/08/1939 07:00;Hauteur;111
22/09/1939 07:00;Débit;225
22/09/1939 07:00;Hauteur;113
31/10/1939 23:59;Débit;1280
31/10/1939 23:59;Hauteur;445
04/11/1939 07:00;Débit;1460
04/11/1939 07:00;Hauteur;509
01/12/1939 00:01;Débit;1190
01/12/1939 00:01;Hauteur;411
23/02/1940 07:00;Débit;1200
23/02/1940 07:00;Hauteur;413
31/01/1940 23:59;Débit;916
31/01/1940 23:59;Hauteur;299
23/02/1940 07:00;Débit;1200
23/02/1940 07:00;Hauteur;413
01/03/1940 00:01;Débit;903
01/03/1940 00:01;Hauteur;294
30/04/1940 23:59;Débit;990
30/04/1940 23:59;Hauteur;327
07/05/1940 07:00;Débit;1010
07/05/1940 07:00;Hauteur;335
28/06/1940 07:00;Débit;319
28/06/1940 07:00;Hauteur;125
30/07/1940 07:00;Débit;381
30/07/1940 07:00;Hauteur;136
03/08/1940 07:00;Débit;365
03/08/1940 07:00;Hauteur;133
30/09/1940 23:59;Débit;280
30/09/1940 23:59;Hauteur;120
03/10/1940 07:00;Débit;343
03/10/1940 07:00;Hauteur;129
21/11/1940 07:00;Débit;582
21/11/1940 07:00;Hauteur;189
15/12/1940 07:00;Débit;776
15/12/1940 07:00;Hauteur;249
11/02/1941 07:00;Débit;1660
11/02/1941 07:00;Hauteur;573
31/01/1941 07:00;Débit;1540
31/01/1941 07:00;Hauteur;535
11/02/1941 07:00;Débit;1660
11/02/1941 07:00;Hauteur;573
03/03/1941 07:00;Débit;1190
03/03/1941 07:00;Hauteur;410
10/04/1941 07:00;Débit;757
10/04/1941 07:00;Hauteur;243
01/05/1941 07:00;Débit;419
01/05/1941 07:00;Hauteur;145
17/06/1941 07:00;Débit;679
17/06/1941 07:00;Hauteur;219
01/07/1941 00:01;Débit;440
01/07/1941 00:01;Hauteur;150
05/08/1941 07:00;Débit;270
05/08/1941 07:00;Hauteur;119
12/09/1941 07:00;Débit;195
12/09/1941 07:00;Hauteur;108
03/10/1941 07:00;Débit;319
03/10/1941 07:00;Hauteur;125
04/11/1941 07:00;Débit;381
04/11/1941 07:00;Hauteur;136
22/12/1941 07:00;Débit;456
22/12/1941 07:00;Hauteur;153
09/03/1942 07:00;Hauteur;345
29/01/1942 07:00;Débit;877
29/01/1942 07:00;Hauteur;285
02/02/1942 07:00;Débit;837
02/02/1942 07:00;Hauteur;271
09/03/1942 07:00;Débit;1030
09/03/1942 07:00;Hauteur;345
01/04/1942 00:01;Débit;576
01/04/1942 00:01;Hauteur;187
04/05/1942 07:00;Débit;176
04/05/1942 07:00;Hauteur;105
18/06/1942 07:00;Débit;213
18/06/1942 07:00;Hauteur;111
06/07/1942 07:00;Débit;253
06/07/1942 07:00;Hauteur;117
11/08/1942 07:00;Débit;120
11/08/1942 07:00;Hauteur;92
14/09/1942 07:00;Débit;153
14/09/1942 07:00;Hauteur;101
31/10/1942 23:59;Débit;401
31/10/1942 23:59;Hauteur;140
03/11/1942 07:00;Débit;556
03/11/1942 07:00;Hauteur;181
23/12/1942 07:00;Débit;404
23/12/1942 07:00;Hauteur;141
17/01/1943 07:00;Débit;1090
17/01/1943 07:00;Hauteur;369
17/01/1943 07:00;Débit;1090
17/01/1943 07:00;Hauteur;369
18/02/1943 07:00;Débit;582
18/02/1943 07:00;Hauteur;189
01/03/1943 07:00;Débit;404
01/03/1943 07:00;Hauteur;141
04/04/1943 07:00;Débit;146
04/04/1943 07:00;Hauteur;99
08/05/1943 07:00;Débit;731
08/05/1943 07:00;Hauteur;235
07/06/1943 07:00;Débit;146
07/06/1943 07:00;Hauteur;99
01/07/1943 07:00;Débit;113
01/07/1943 07:00;Hauteur;89
21/08/1943 07:00;Débit;131
21/08/1943 07:00;Hauteur;95
23/09/1943 07:00;Débit;107
23/09/1943 07:00;Hauteur;85
24/10/1943 07:00;Débit;131
24/10/1943 07:00;Hauteur;95
29/11/1943 07:00;Débit;176
29/11/1943 07:00;Hauteur;105
06/12/1943 07:00;Débit;419
06/12/1943 07:00;Hauteur;145
04/12/1944 07:00;Débit;1750
04/12/1944 07:00;Hauteur;603
29/01/1944 07:00;Débit;456
29/01/1944 07:00;Hauteur;153
13/02/1944 07:00;Débit;708
13/02/1944 07:00;Hauteur;228
19/03/1944 07:00;Débit;397
19/03/1944 07:00;Hauteur;139
07/04/1944 07:00;Débit;176
07/04/1944 07:00;Hauteur;105
08/05/1944 07:00;Débit;138
08/05/1944 07:00;Hauteur;97
18/06/1944 07:00;Débit;117
18/06/1944 07:00;Hauteur;91
11/07/1944 07:00;Débit;131
11/07/1944 07:00;Hauteur;95
29/08/1944 07:00;Débit;225
29/08/1944 07:00;Hauteur;113
07/09/1944 07:00;Débit;176
07/09/1944 07:00;Hauteur;105
28/10/1944 07:00;Débit;397
28/10/1944 07:00;Hauteur;139
30/11/1944 23:59;Débit;1500
30/11/1944 23:59;Hauteur;524
04/12/1944 07:00;Débit;1750
04/12/1944 07:00;Hauteur;603
16/02/1945 07:00;Débit;2010
16/02/1945 07:00;Hauteur;685
10/01/1945 07:00;Débit;718
10/01/1945 07:00;Hauteur;231
16/02/1945 07:00;Débit;2010
16/02/1945 07:00;Hauteur;685
01/03/1945 00:01;Débit;767
01/03/1945 00:01;Hauteur;246
01/04/1945 07:00;Débit;286
01/04/1945 07:00;Hauteur;121
11/05/1945 07:00;Débit;153
11/05/1945 07:00;Hauteur;101
22/06/1945 07:00;Débit;146
22/06/1945 07:00;Hauteur;99
10/07/1945 07:00;Débit;176
10/07/1945 07:00;Hauteur;105
27/08/1945 07:00;Débit;149
27/08/1945 07:00;Hauteur;100
27/09/1945 07:00;Débit;146
27/09/1945 07:00;Hauteur;99
03/10/1945 07:00;Débit;153
03/10/1945 07:00;Hauteur;101
12/11/1945 07:00;Débit;127
12/11/1945 07:00;Hauteur;94
31/12/1945 07:00;Débit;354
31/12/1945 07:00;Hauteur;131
13/02/1946 07:00;Hauteur;247
17/01/1946 07:00;Débit;376
17/01/1946 07:00;Hauteur;135
13/02/1946 07:00;Débit;770
13/02/1946 07:00;Hauteur;247
08/03/1946 07:00;Débit;699
08/03/1946 07:00;Hauteur;225
29/04/1946 07:00;Débit;225
29/04/1946 07:00;Hauteur;113
18/05/1946 07:00;Débit;270
18/05/1946 07:00;Hauteur;119
30/06/1946 23:59;Débit;397
30/06/1946 23:59;Hauteur;139
01/07/1946 07:00;Débit;433
01/07/1946 07:00;Hauteur;148
04/08/1946 07:00;Débit;213
04/08/1946 07:00;Hauteur;111
03/09/1946 07:00;Débit;201
03/09/1946 07:00;Hauteur;109
27/10/1946 07:00;Débit;176
27/10/1946 07:00;Hauteur;105
18/11/1946 07:00;Débit;117
18/11/1946 07:00;Hauteur;91
23/12/1946 07:00;Débit;261
23/12/1946 07:00;Hauteur;118
24/03/1947 07:00;Débit;888
24/03/1947 07:00;Hauteur;289
18/01/1947 07:00;Débit;456
18/01/1947 07:00;Hauteur;153
24/02/1947 07:00;Débit;404
24/02/1947 07:00;Hauteur;141
24/03/1947 07:00;Débit;888
24/03/1947 07:00;Hauteur;289
06/04/1947 07:00;Débit;776
06/04/1947 07:00;Hauteur;249
31/05/1947 07:00;Débit;146
31/05/1947 07:00;Hauteur;99
30/06/1947 07:00;Débit;261
30/06/1947 07:00;Hauteur;118
16/07/1947 07:00;Débit;213
16/07/1947 07:00;Hauteur;111
03/08/1947 07:00;Débit;201
03/08/1947 07:00;Hauteur;109
23/09/1947 07:00;Débit;138
23/09/1947 07:00;Hauteur;97
22/10/1947 07:00;Débit;146
22/10/1947 07:00;Hauteur;99
15/11/1947 07:00;Débit;124
15/11/1947 07:00;Hauteur;93
31/12/1947 23:59;Débit;594
31/12/1947 23:59;Hauteur;193
10/01/1948 07:00;Débit;1150
10/01/1948 07:00;Hauteur;395
10/01/1948 07:00;Débit;1150
10/01/1948 07:00;Hauteur;395
11/02/1948 07:00;Débit;863
11/02/1948 07:00;Hauteur;280
01/03/1948 07:00;Débit;404
01/03/1948 07:00;Hauteur;141
09/04/1948 07:00;Débit;365
09/04/1948 07:00;Hauteur;133
02/05/1948 07:00;Débit;201
02/05/1948 07:00;Hauteur;109
14/06/1948 07:00;Débit;213
14/06/1948 07:00;Hauteur;111
19/07/1948 07:00;Débit;278
19/07/1948 07:00;Hauteur;120
22/08/1948 07:00;Débit;386
22/08/1948 07:00;Hauteur;137
13/09/1948 07:00;Débit;404
13/09/1948 07:00;Hauteur;141
26/10/1948 07:00;Débit;253
26/10/1948 07:00;Hauteur;117
20/11/1948 07:00;Débit;407
20/11/1948 07:00;Hauteur;142
17/12/1948 07:00;Débit;253
17/12/1948 07:00;Hauteur;117
18/01/1949 07:00;Débit;498
18/01/1949 07:00;Hauteur;163
18/01/1949 07:00;Débit;498
18/01/1949 07:00;Hauteur;163
14/02/1949 07:00;Débit;286
14/02/1949 07:00;Hauteur;121
22/03/1949 07:00;Débit;238
22/03/1949 07:00;Hauteur;115
25/04/1949 07:00;Débit;238
25/04/1949 07:00;Hauteur;115
17/05/1949 07:00;Débit;225
17/05/1949 07:00;Hauteur;113
30/06/1949 23:59;Débit;246
30/06/1949 23:59;Hauteur;116
19/07/1949 07:00;Débit;261
19/07/1949 07:00;Hauteur;118
06/08/1949 07:00;Débit;176
06/08/1949 07:00;Hauteur;105
24/09/1949 07:00;Débit;270
24/09/1949 07:00;Hauteur;119
10/10/1949 07:00;Débit;253
10/10/1949 07:00;Hauteur;117
24/11/1949 07:00;Débit;278
24/11/1949 07:00;Hauteur;120
24/12/1949 07:00;Débit;404
24/12/1949 07:00;Hauteur;141
14/12/1950 07:00;Débit;738
14/12/1950 07:00;Hauteur;237
09/01/1950 07:00;Débit;319
09/01/1950 07:00;Hauteur;125
19/02/1950 07:00;Débit;692
19/02/1950 07:00;Hauteur;223
01/03/1950 00:01;Débit;600
01/03/1950 00:01;Hauteur;195
28/04/1950 07:00;Débit;474
28/04/1950 07:00;Hauteur;157
02/05/1950 07:00;Débit;470
02/05/1950 07:00;Hauteur;156
01/06/1950 07:00;Débit;238
01/06/1950 07:00;Hauteur;115
05/07/1950 07:00;Débit;238
05/07/1950 07:00;Hauteur;115
01/08/1950 07:00;Débit;195
01/08/1950 07:00;Hauteur;108
03/09/1950 07:00;Débit;319
03/09/1950 07:00;Hauteur;125
16/10/1950 07:00;Débit;238
16/10/1950 07:00;Hauteur;115
20/11/1950 07:00;Débit;465
20/11/1950 07:00;Hauteur;155
14/12/1950 07:00;Débit;738
14/12/1950 07:00;Hauteur;237
13/04/1951 07:00;Débit;837
13/04/1951 07:00;Hauteur;271
21/01/1951 07:00;Débit;764
21/01/1951 07:00;Hauteur;245
23/02/1951 07:00;Débit;670
23/02/1951 07:00;Hauteur;216
30/03/1951 07:00;Débit;682
30/03/1951 07:00;Hauteur;220
13/04/1951 07:00;Débit;837
13/04/1951 07:00;Hauteur;271
02/05/1951 07:00;Débit;365
02/05/1951 07:00;Hauteur;133
29/06/1951 07:00;Débit;712
29/06/1951 07:00;Hauteur;229
01/07/1951 07:00;Débit;718
01/07/1951 07:00;Hauteur;231
30/08/1951 07:00;Débit;238
30/08/1951 07:00;Hauteur;115
17/09/1951 07:00;Débit;201
17/09/1951 07:00;Hauteur;109
06/10/1951 07:00;Débit;176
06/10/1951 07:00;Hauteur;105
25/11/1951 07:00;Débit;530
25/11/1951 07:00;Hauteur;173
02/12/1951 07:00;Débit;494
02/12/1951 07:00;Hauteur;162
31/12/1952 07:00;Débit;1320
31/12/1952 07:00;Hauteur;459
23/01/1952 07:00;Débit;1040
23/01/1952 07:00;Hauteur;349
17/02/1952 07:00;Débit;1130
17/02/1952 07:00;Hauteur;387
31/03/1952 23:59;Débit;1060
31/03/1952 23:59;Hauteur;357
05/04/1952 07:00;Débit;1110
05/04/1952 07:00;Hauteur;379
26/05/1952 07:00;Débit;354
26/05/1952 07:00;Hauteur;131
27/06/1952 07:00;Débit;225
27/06/1952 07:00;Hauteur;113
14/07/1952 07:00;Débit;176
14/07/1952 07:00;Hauteur;105
14/08/1952 07:00;Débit;238
14/08/1952 07:00;Hauteur;115
14/09/1952 07:00;Débit;238
14/09/1952 07:00;Hauteur;115
27/10/1952 07:00;Débit;386
27/10/1952 07:00;Hauteur;137
