date,h
1885-09-26 08:00:00,90.0
1885-10-30 15:00:00,230.0
1885-11-30 15:00:00,250.0
1885-12-11 08:00:00,560.0
1886-01-30 08:00:00,400.0
1886-02-04 15:00:00,460.0
1886-03-08 08:00:00,330.0
1886-04-12 08:00:00,140.0
1886-05-14 08:00:00,130.0
1886-06-12 15:00:00,150.0
1886-07-01 08:00:00,130.0
1886-08-02 08:00:00,110.0
1886-09-11 15:00:00,100.0
1886-10-19 15:00:00,130.0
1886-11-20 08:00:00,160.0
1886-12-31 15:00:00,360.0
1887-01-01 08:00:00,360.0
1887-02-05 08:00:00,160.0
1887-03-27 15:00:00,170.0
1887-04-03 08:00:00,200.0
1887-05-07 08:00:00,230.0
1887-06-04 15:00:00,180.0
1887-07-01 08:00:00,110.0
1887-08-02 08:00:00,110.0
1887-09-10 08:00:00,90.0
1887-10-05 08:00:00,100.0
1887-11-27 08:00:00,120.0
1887-12-18 08:00:00,290.0
1888-01-24 15:00:00,170.0
1888-02-13 15:00:00,260.0
1888-03-18 08:00:00,400.0
1888-04-03 08:00:00,380.0
1888-05-01 00:01:00,275.0
1888-06-29 15:00:00,130.0
1888-07-20 08:00:00,180.0
1888-08-02 08:00:00,180.0
1888-09-06 08:00:00,110.0
1888-10-14 15:00:00,140.0
1888-11-30 15:00:00,150.0
1888-12-03 15:00:00,190.0
1889-01-01 00:01:00,158.0
1889-02-24 15:00:00,578.0
1889-03-01 00:01:00,475.0
1889-04-07 08:00:00,290.0
1889-05-03 08:00:00,160.0
1889-06-17 08:00:00,160.0
1889-07-01 08:00:00,160.0
1889-08-08 08:00:00,120.0
1889-09-24 15:00:00,120.0
1889-10-24 08:00:00,130.0
1889-11-14 08:00:00,190.0
1889-12-12 15:00:00,200.0
1890-01-25 15:00:00,220.0
1890-02-01 08:00:00,190.0
1890-03-10 15:00:00,120.0
1890-04-28 08:00:00,150.0
1890-05-17 15:00:00,260.0
1890-06-01 00:01:00,149.0
1890-07-12 08:00:00,130.0
1890-08-09 15:00:00,130.0
1890-09-23 15:00:00,130.0
1890-10-28 15:00:00,140.0
1890-11-26 15:00:00,200.0
1890-12-03 08:00:00,190.0
1891-01-27 08:00:00,280.0
1891-02-03 08:00:00,210.0
1891-03-21 15:00:00,220.0
1891-04-11 08:00:00,280.0
1891-05-08 08:00:00,160.0
1891-06-12 08:00:00,260.0
1891-07-03 08:00:00,150.0
1891-08-15 08:00:00,110.0
1891-09-23 08:00:00,111.0
1891-10-27 15:00:00,120.0
1891-11-24 08:00:00,140.0
1891-12-19 15:00:00,220.0
1892-01-01 15:00:00,250.0
1892-02-23 08:00:00,410.0
1892-03-02 08:00:00,300.0
1892-04-01 00:01:00,191.0
1892-05-08 08:00:00,120.0
1892-06-16 15:00:00,110.0
1892-07-22 15:00:00,110.0
1892-08-03 08:00:00,100.0
1892-09-15 08:00:00,90.0
1892-10-31 23:59:00,248.0
1892-11-03 15:00:00,350.0
1892-12-14 08:00:00,340.0
1893-01-28 08:00:00,270.0
1893-02-24 08:00:00,380.0
1893-03-01 15:00:00,360.0
1893-04-01 08:00:00,140.0
1893-05-01 08:00:00,100.0
1893-06-01 08:00:00,90.0
1893-07-17 15:00:00,100.0
1893-08-02 08:00:00,110.0
1893-09-27 15:00:00,110.0
1893-10-13 15:00:00,130.0
1893-11-29 15:00:00,160.0
1893-12-22 08:00:00,170.0
1894-01-24 15:25:00,200.0
1894-02-02 15:35:00,210.0
1894-03-08 02:14:00,250.0
1894-04-01 09:42:00,130.0
1894-05-01 03:16:00,100.0
1894-06-17 04:10:00,130.0
1894-07-01 04:26:00,90.0
1894-08-17 05:20:00,70.0
1894-09-11 05:49:00,100.0
1894-10-03 13:15:00,100.0
1894-11-13 07:01:00,130.0
1894-12-28 14:53:00,120.0
1895-01-27 08:27:00,280.0
1895-02-01 08:33:00,250.0
1895-03-31 09:40:00,310.0
1895-04-01 09:41:00,310.0
1895-05-01 10:15:00,120.0
1895-06-08 10:59:00,130.0
1895-07-01 11:25:00,100.0
1895-08-17 19:20:00,100.0
1895-09-02 12:38:00,100.0
1895-10-26 20:40:00,120.0
1895-11-25 14:14:00,170.0
1895-12-27 14:51:00,260.0
1896-01-01 14:57:00,340.0
1896-02-01 08:00:00,140.0
1896-03-18 15:00:00,440.0
1896-04-01 08:00:00,170.0
1896-05-01 08:00:00,110.0
1896-06-16 15:00:00,120.0
1896-07-01 08:00:00,90.0
1896-08-31 23:59:00,84.7
1896-09-01 08:00:00,160.0
1896-10-31 15:00:00,520.0
1896-11-01 08:00:00,530.0
1896-12-23 08:00:00,370.0
1897-01-01 08:00:00,330.0
1897-02-15 08:00:00,560.0
1897-03-17 08:00:00,310.0
1897-04-08 15:00:00,340.0
1897-05-02 15:00:00,180.0
1897-06-08 08:00:00,140.0
1897-07-03 08:00:00,110.0
1897-08-01 15:00:00,130.0
1897-09-11 08:00:00,170.0
1897-10-01 08:00:00,100.0
1897-11-01 08:00:00,90.0
1897-12-14 08:00:00,130.0
1898-01-03 08:00:00,120.0
1898-02-26 08:00:00,220.0
1898-03-06 08:00:00,250.0
1898-04-01 08:00:00,130.0
1898-05-22 08:00:00,210.0
1898-06-01 15:00:00,150.0
1898-07-09 08:00:00,100.0
1898-08-23 15:00:00,90.0
1898-09-06 08:00:00,90.0
1898-10-11 08:00:00,90.0
1898-11-24 08:00:00,100.0
1898-12-12 08:00:00,110.0
1899-01-18 08:00:00,310.0
1899-02-01 08:00:00,180.0
1900-01-31 15:00:00,360.0
1900-02-05 08:00:00,370.0
1900-03-01 00:01:00,309.0
1900-04-06 08:00:00,130.0
1900-05-11 08:00:00,120.0
1900-06-21 08:00:00,120.0
1900-07-01 00:01:00,84.7
1900-08-20 08:00:00,100.0
1900-09-01 08:00:00,90.0
1900-10-01 08:00:00,90.0
1900-11-30 23:59:00,111.0
1900-12-09 15:00:00,200.0
1901-01-31 23:59:00,195.0
1901-02-01 08:00:00,200.0
1901-03-24 08:00:00,330.0
1901-04-18 15:00:00,380.0
1901-05-01 08:00:00,210.0
1901-06-01 08:00:00,100.0
1901-07-30 08:00:00,90.0
1901-08-02 15:00:00,90.0
1901-09-22 08:00:00,120.0
1901-10-16 08:00:00,180.0
1901-11-01 15:00:00,120.0
1901-12-31 23:59:00,241.0
1902-01-06 08:00:00,290.0
1902-02-11 08:00:00,290.0
1902-03-31 15:00:00,250.0
1902-04-03 08:00:00,280.0
1902-05-23 15:00:00,240.0
1902-06-06 08:00:00,210.0
1902-07-09 08:00:00,100.0
1902-08-13 08:00:00,100.0
1902-09-08 15:00:00,100.0
1902-10-03 15:00:00,100.0
1902-11-29 08:00:00,130.0
1902-12-31 15:00:00,190.0
1903-01-06 15:00:00,290.0
1903-02-01 08:00:00,120.0
1903-03-07 15:00:00,170.0
1903-04-30 23:59:00,165.0
1903-05-07 08:00:00,190.0
1903-06-24 08:00:00,110.0
1903-07-18 08:00:00,80.0
1903-08-28 08:00:00,130.0
1903-09-01 08:00:00,120.0
1903-10-01 08:00:00,90.0
1903-11-28 15:00:00,130.0
1903-12-07 15:00:00,210.0
1904-01-17 08:00:00,190.0
1904-02-24 08:00:00,420.0
1904-03-01 00:01:00,335.0
1904-04-05 15:00:00,180.0
1904-05-10 15:00:00,120.0
1904-06-07 08:00:00,130.0
1904-07-31 08:00:00,92.0
1904-08-01 00:01:00,90.7
1904-09-13 08:00:00,95.0
1904-10-04 08:00:00,92.0
1904-11-19 08:00:00,94.0
1904-12-17 08:00:00,124.0
1905-01-19 08:00:00,164.0
1905-02-09 08:00:00,141.0
1905-03-30 15:00:00,200.0
1905-04-02 08:00:00,162.0
1905-05-11 08:00:00,130.0
1905-06-20 08:00:00,96.0
1905-07-20 08:00:00,85.0
1905-08-23 08:00:00,98.0
1905-09-01 08:00:00,104.0
1905-10-19 08:00:00,90.0
1905-11-24 15:00:00,318.0
1905-12-01 00:01:00,268.0
1906-01-20 08:00:00,324.0
1906-02-28 23:59:00,361.0
1906-03-06 15:00:00,441.0
1906-04-02 15:00:00,162.0
1906-05-03 08:00:00,139.0
1906-06-23 08:00:00,113.0
1906-07-02 08:00:00,97.0
1906-08-22 08:00:00,95.0
1906-09-21 08:00:00,92.0
1906-10-27 08:00:00,97.0
1906-11-23 08:00:00,117.0
1906-12-17 08:00:00,206.0
1907-01-04 15:00:00,310.0
1907-02-25 08:00:00,320.0
1907-03-01 08:00:00,298.0
1907-04-01 15:00:00,170.0
1907-05-11 15:00:00,200.0
1907-06-05 08:00:00,120.0
1907-07-05 08:00:00,115.0
1907-08-29 08:00:00,95.0
1907-09-04 08:00:00,95.0
1907-10-19 08:00:00,123.0
1907-11-27 08:00:00,133.0
1907-12-16 15:00:00,242.0
1908-01-31 23:59:00,155.0
1908-02-29 23:59:00,362.0
1908-03-09 15:00:00,424.0
1908-04-03 08:00:00,202.0
1908-05-14 15:00:00,210.0
1908-06-16 08:00:00,172.0
1908-07-22 08:00:00,102.0
1908-08-28 08:00:00,93.0
1908-09-08 08:00:00,100.0
1908-10-01 08:00:00,92.0
1908-11-25 08:00:00,110.0
1908-12-31 23:59:00,147.0
1909-01-19 08:00:00,202.0
1909-02-14 08:00:00,130.0
1909-03-31 23:59:00,311.0
1909-04-01 08:00:00,312.0
1909-05-01 08:00:00,144.0
1909-06-17 08:00:00,116.0
1909-07-18 08:00:00,142.0
1909-08-01 00:01:00,103.0
1909-09-14 15:00:00,155.0
1909-10-30 15:00:00,170.0
1909-11-03 15:00:00,170.0
1909-12-31 15:00:00,345.0
1910-01-28 12:00:00,862.0
1910-02-01 00:01:00,775.0
1910-03-01 17:00:00,561.0
1910-04-16 15:00:00,200.0
1910-05-15 15:00:00,332.0
1910-06-18 08:00:00,294.0
1910-07-17 08:00:00,331.0
1910-08-02 15:00:00,230.0
1910-09-02 08:00:00,130.0
1910-10-16 08:00:00,115.0
1910-11-20 11:00:00,597.0
1910-12-01 08:00:00,480.0
1911-01-01 00:01:00,389.0
1911-02-27 15:00:00,215.0
1911-03-18 08:00:00,210.0
1911-04-01 00:01:00,189.0
1911-05-02 08:00:00,110.0
1911-06-06 08:00:00,110.0
1911-07-01 08:00:00,105.0
1911-08-13 08:00:00,122.0
1911-09-30 23:59:00,88.7
1911-10-29 08:00:00,108.0
1911-11-25 15:00:00,212.0
1911-12-28 15:00:00,328.0
1912-01-13 23:59:00,456.0
1912-02-12 08:00:00,192.0
1912-03-09 08:00:00,242.0
1912-04-01 15:00:00,210.0
1912-05-10 08:00:00,110.0
1912-06-15 08:00:00,110.0
1912-07-02 08:00:00,109.0
1912-08-31 23:59:00,120.0
1912-09-03 08:00:00,130.0
1912-10-31 23:59:00,153.0
1912-11-04 08:00:00,212.0
1912-12-29 15:00:00,242.0
1913-01-25 15:00:00,339.0
1913-02-04 08:00:00,426.0
1913-03-31 23:59:00,208.0
1913-04-22 15:00:00,298.0
1913-05-19 15:00:00,324.0
1913-06-04 15:00:00,160.0
1913-07-23 08:00:00,122.0
1913-08-23 08:00:00,115.0
1913-09-08 08:00:00,130.0
1913-10-12 08:00:00,119.0
1913-11-21 08:00:00,244.0
1913-12-29 15:00:00,335.0
1914-01-12 15:00:00,340.0
1914-02-25 15:00:00,290.0
1914-03-31 15:00:00,487.0
1914-04-01 08:00:00,485.0
1914-05-04 08:00:00,146.0
1914-06-17 08:00:00,139.0
1914-07-06 08:00:00,125.0
1914-08-07 08:00:00,120.0
1914-09-27 08:00:00,132.0
1914-10-01 00:01:00,119.0
1914-11-20 08:00:00,149.0
1914-12-22 15:00:00,235.0
1915-01-24 15:00:00,400.0
1915-02-16 08:00:00,290.0
1915-03-04 08:00:00,226.0
1915-04-12 15:00:00,381.0
1915-05-07 08:00:00,155.0
1915-06-02 08:00:00,113.0
1915-07-01 00:01:00,96.7
1915-08-25 08:00:00,104.0
1915-09-29 08:00:00,111.0
1915-10-16 08:00:00,104.0
1915-11-15 08:00:00,112.0
1915-12-28 08:00:00,360.0
1916-01-01 00:01:00,322.0
1916-02-29 23:59:00,473.0
1916-03-01 07:00:00,475.0
1916-04-25 07:00:00,260.0
1916-05-01 00:01:00,205.0
1916-06-21 07:00:00,147.0
1916-07-07 07:00:00,208.0
1916-08-22 07:00:00,120.0
1916-09-08 07:00:00,110.0
1916-10-31 07:00:00,204.0
1916-11-29 07:00:00,286.0
1916-12-30 15:00:00,362.0
1917-01-13 08:00:00,476.0
1917-02-24 08:00:00,186.0
1917-03-31 23:59:00,289.0
1917-04-03 07:00:00,345.0
1917-05-01 00:01:00,196.0
1917-06-01 00:01:00,126.0
1917-07-03 07:00:00,111.0
1917-08-17 07:00:00,115.0
1917-09-16 07:00:00,98.0
1917-10-21 15:00:00,200.0
1917-11-06 08:00:00,225.0
1917-12-01 08:00:00,200.0
1918-01-20 15:00:00,370.0
1918-02-01 00:01:00,206.0
1918-03-09 08:00:00,254.0
1918-04-06 07:00:00,284.0
1918-05-15 07:00:00,273.0
1918-06-02 07:00:00,149.0
1918-07-01 00:01:00,102.0
1918-08-15 07:00:00,99.0
1918-09-17 07:00:00,106.0
1918-10-20 07:00:00,103.0
1918-11-30 23:59:00,122.0
1918-12-29 08:00:00,348.0
1919-01-10 08:00:00,611.0
1919-02-28 23:59:00,471.0
1919-03-01 08:00:00,480.0
1919-04-17 08:00:00,440.0
1919-05-07 08:00:00,400.0
1919-06-01 00:01:00,157.0
1919-07-10 08:00:00,110.0
1919-08-22 08:00:00,97.0
1919-09-24 08:00:00,95.0
1919-10-04 08:00:00,97.0
1919-11-30 08:00:00,286.0
1919-12-31 23:59:00,519.0
1920-01-05 08:00:00,665.0
1920-02-01 08:00:00,300.0
1920-03-19 08:00:00,256.0
1920-04-15 07:00:00,335.0
1920-05-03 07:00:00,214.0
1920-06-01 00:01:00,117.0
1920-07-09 07:00:00,113.0
1920-08-07 07:00:00,98.0
1920-09-03 07:00:00,105.0
1920-10-18 07:00:00,114.0
1920-11-16 08:00:00,94.0
1920-12-07 08:00:00,107.0
1921-01-21 07:00:00,119.0
1921-02-12 08:00:00,115.0
1921-03-01 08:00:00,101.0
1921-04-23 07:00:00,98.0
1921-05-22 07:00:00,116.0
1921-06-06 07:00:00,99.0
1921-07-26 07:00:00,119.0
1921-08-16 07:00:00,104.0
1921-09-14 07:00:00,107.0
1921-10-24 07:00:00,105.0
1921-11-03 07:00:00,101.0
1921-12-05 07:00:00,97.0
1922-01-17 07:00:00,169.0
1922-02-13 07:00:00,221.0
1922-03-01 00:01:00,164.0
1922-04-30 23:59:00,354.0
1922-05-06 15:00:00,404.0
1922-06-01 00:01:00,120.0
1922-07-06 07:00:00,99.0
1922-08-30 07:00:00,100.0
1922-09-15 07:00:00,103.0
1922-10-31 07:00:00,114.0
1922-11-12 07:00:00,226.0
1922-12-31 23:59:00,340.0
1923-01-10 07:00:00,374.0
1923-02-28 23:59:00,341.0
1923-03-12 14:00:00,532.0
1923-04-01 00:01:00,176.0
1923-05-18 07:00:00,148.0
1923-06-01 00:01:00,123.0
1923-07-17 07:00:00,110.0
1923-08-06 07:00:00,106.0
1923-09-21 07:00:00,107.0
1923-10-31 23:59:00,231.0
1923-11-30 23:59:00,258.0
1923-12-31 23:59:00,597.0
1924-01-06 07:00:00,732.0
1924-02-01 00:01:00,216.0
1924-03-08 07:00:00,307.0
1924-04-18 07:00:00,273.0
1924-05-09 07:00:00,230.0
1924-06-05 07:00:00,115.0
1924-07-09 07:00:00,107.0
1924-08-31 23:59:00,107.0
1924-09-01 07:00:00,108.0
1924-10-31 23:59:00,155.0
1924-11-13 07:00:00,465.0
1924-12-31 07:00:00,170.0
1925-01-29 07:00:00,160.0
1925-02-19 07:00:00,304.0
1925-03-01 07:00:00,270.0
1925-04-30 23:59:00,199.0
1925-05-02 07:00:00,238.0
1925-06-26 07:00:00,123.0
1925-07-07 07:00:00,131.0
1925-08-04 07:00:00,128.0
1925-09-28 07:00:00,220.0
1925-10-03 07:00:00,174.0
1925-11-13 07:00:00,300.0
1925-12-31 23:59:00,470.0
1926-01-08 07:00:00,602.0
1926-02-07 07:00:00,365.0
1926-03-10 07:00:00,280.0
1926-04-28 07:00:00,171.0
1926-05-22 07:00:00,350.0
1926-06-18 07:00:00,320.0
1926-07-01 00:01:00,176.0
1926-08-02 07:00:00,112.0
1926-09-25 07:00:00,96.0
1926-10-31 07:00:00,110.0
1926-11-09 07:00:00,138.0
1926-12-03 07:00:00,150.0
1927-01-25 07:00:00,260.0
1927-02-28 23:59:00,299.0
1927-03-12 07:00:00,400.0
1927-04-08 07:00:00,278.0
1927-05-08 07:00:00,156.0
1927-06-04 07:00:00,112.0
1927-07-12 07:00:00,167.0
1927-08-29 07:00:00,104.0
1927-09-29 07:00:00,166.0
1927-10-01 00:01:00,140.0
1927-11-14 07:00:00,236.0
1927-12-27 07:00:00,215.0
1928-01-21 07:00:00,270.0
1928-02-17 07:00:00,439.0
1928-03-01 00:01:00,247.0
1928-04-20 07:00:00,230.0
1928-05-08 07:00:00,266.0
1928-06-08 07:00:00,158.0
1928-07-05 07:00:00,110.0
1928-08-02 07:00:00,134.0
1928-09-04 07:00:00,104.0
1928-10-29 07:00:00,110.0
1928-11-30 23:59:00,300.0
1928-12-06 07:00:00,312.0
1929-01-02 07:00:00,268.0
1929-02-14 07:00:00,166.0
1929-03-01 07:00:00,129.0
1929-04-18 07:00:00,105.0
1929-05-18 07:00:00,99.0
1929-06-08 07:00:00,120.0
1929-07-10 07:00:00,112.0
1929-08-01 07:00:00,97.0
1929-09-04 07:00:00,94.0
1929-10-09 07:00:00,95.0
1929-11-26 07:00:00,141.0
1929-12-31 23:59:00,214.0
1930-01-16 07:00:00,305.0
1930-02-07 07:00:00,182.0
1930-03-26 07:00:00,286.0
1930-04-01 00:01:00,219.0
1930-05-29 07:00:00,216.0
1930-06-03 07:00:00,179.0
1930-07-04 07:00:00,144.0
1930-08-08 07:00:00,134.0
1930-09-16 07:00:00,118.0
1930-10-17 07:00:00,330.0
1930-11-30 23:59:00,588.0
1930-12-02 07:00:00,608.0
1931-01-31 23:59:00,365.0
1931-02-03 07:00:00,380.0
1931-03-13 07:00:00,583.0
1931-04-29 07:00:00,210.0
1931-05-22 07:00:00,236.0
1931-06-01 00:01:00,168.0
1931-07-19 07:00:00,110.0
1931-08-26 07:00:00,172.0
1931-09-07 07:00:00,224.0
1931-10-14 07:00:00,177.0
1931-11-30 23:59:00,144.0
1931-12-14 07:00:00,213.0
1932-01-11 07:00:00,330.0
1932-02-01 00:01:00,153.0
1932-03-11 07:00:00,151.0
1932-04-10 07:00:00,304.0
1932-05-28 07:00:00,185.0
1932-06-08 07:00:00,188.0
1932-07-20 07:00:00,113.0
1932-08-24 07:00:00,100.0
1932-09-26 07:00:00,99.0
1932-10-31 23:59:00,177.0
1932-11-03 07:00:00,230.0
1932-12-05 07:00:00,153.0
1933-01-28 07:00:00,167.0
1933-02-13 07:00:00,181.0
1933-03-05 07:00:00,173.0
1933-04-17 07:00:00,108.0
1933-05-20 07:00:00,132.0
1933-06-30 23:59:00,118.0
1933-07-01 07:00:00,121.0
1933-08-17 07:00:00,118.0
1933-09-19 07:00:00,110.0
1933-10-04 07:00:00,100.0
1933-11-11 07:00:00,130.0
1933-12-16 07:00:00,169.0
1934-01-21 07:00:00,191.0
1934-02-01 07:00:00,147.0
1934-03-23 07:00:00,233.0
1934-04-01 00:01:00,169.0
1934-05-08 07:00:00,127.0
1934-06-13 07:00:00,111.0
1934-07-02 07:00:00,129.0
1934-08-17 07:00:00,100.0
1934-09-19 07:00:00,105.0
1934-10-23 07:00:00,101.0
1934-11-14 07:00:00,115.0
1934-12-28 07:00:00,180.0
1935-01-04 07:00:00,192.0
1935-02-27 07:00:00,433.0
1935-03-05 07:00:00,405.0
1935-04-30 07:00:00,240.0
1935-05-01 00:01:00,237.0
1935-06-08 07:00:00,132.0
1935-07-16 07:00:00,108.0
1935-08-29 07:00:00,103.0
1935-09-14 07:00:00,96.0
1935-10-21 07:00:00,93.0
1935-11-15 07:00:00,117.0
1935-12-23 07:00:00,325.0
1936-01-23 07:00:00,449.0
1936-02-26 07:00:00,423.0
1936-03-01 00:01:00,257.0
1936-04-07 07:00:00,180.0
1936-05-01 00:01:00,144.0
1936-06-24 07:00:00,111.0
1936-07-25 07:00:00,150.0
1936-08-06 07:00:00,177.0
1936-09-30 07:00:00,127.0
1936-10-04 07:00:00,116.0
1936-11-22 07:00:00,161.0
1936-12-13 07:00:00,121.0
1937-01-27 07:00:00,241.0
1937-02-28 23:59:00,485.0
1937-03-04 07:00:00,521.0
1937-04-04 07:00:00,247.0
1937-05-01 00:01:00,184.0
1937-06-10 07:00:00,131.0
1937-07-02 07:00:00,138.0
1937-08-05 07:00:00,114.0
1937-09-16 07:00:00,103.0
1937-10-30 07:00:00,137.0
1937-11-26 07:00:00,111.0
1937-12-18 07:00:00,151.0
1938-01-31 23:59:00,282.0
1938-02-02 07:00:00,299.0
1938-03-04 07:00:00,143.0
1938-04-08 07:00:00,104.0
1938-05-10 07:00:00,105.0
1938-06-26 07:00:00,99.0
1938-07-05 07:00:00,109.0
1938-08-17 07:00:00,100.0
1938-09-02 07:00:00,141.0
1938-10-04 07:00:00,95.0
1938-11-24 07:00:00,113.0
1938-12-09 07:00:00,129.0
1939-01-27 07:00:00,367.0
1939-02-01 00:01:00,265.0
1939-03-12 07:00:00,220.0
1939-04-08 07:00:00,219.0
1939-05-22 07:00:00,197.0
1939-06-23 07:00:00,155.0
1939-07-01 07:00:00,119.0
1939-08-22 07:00:00,111.0
1939-09-22 07:00:00,113.0
1939-10-31 23:59:00,445.0
1939-11-04 07:00:00,509.0
1939-12-01 00:01:00,411.0
1940-01-31 23:59:00,299.0
1940-02-23 07:00:00,413.0
1940-03-01 00:01:00,294.0
1940-04-30 23:59:00,327.0
1940-05-07 07:00:00,335.0
1940-06-28 07:00:00,125.0
1940-07-30 07:00:00,136.0
1940-08-03 07:00:00,133.0
1940-09-30 23:59:00,120.0
1940-10-03 07:00:00,129.0
1940-11-21 07:00:00,189.0
1940-12-15 07:00:00,249.0
1941-01-31 07:00:00,535.0
1941-02-11 07:00:00,573.0
1941-03-03 07:00:00,410.0
